manifest,path,expected_sha256,actual_sha256,status
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T200413_CST/states/grid_m16_l4_h1_f0_v0.sta,6C2C3B964B1CE3637BBBC0C39D0F9BDCC1598A10213B7232F9ACFE5488758CF3,6C2C3B964B1CE3637BBBC0C39D0F9BDCC1598A10213B7232F9ACFE5488758CF3,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T200413_CST/states/grid_m16_l4_h1_f1_v0.sta,196D7CC95AA7BD05C5AF817A2D703D44EA4ECEFB7ED55EB7E8959215605212ED,196D7CC95AA7BD05C5AF817A2D703D44EA4ECEFB7ED55EB7E8959215605212ED,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T200413_CST/states/grid_m16_l8_h0_f0_v0.sta,17FE339F3F10A66235507C613EF250DB55B1A97E66A4651F8A45FF9F11E16D4B,17FE339F3F10A66235507C613EF250DB55B1A97E66A4651F8A45FF9F11E16D4B,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T200413_CST/states/grid_m16_l8_h0_f1_v0.sta,ABB4199759B65C953BC1B9213ADE2E50FF632CE4E20603B38B05DC9D4B3E9C13,ABB4199759B65C953BC1B9213ADE2E50FF632CE4E20603B38B05DC9D4B3E9C13,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T200413_CST/states/grid_m16_l8_h1_f0_v0.sta,9316BD6F9DBEBFA0B9F3029B1E396B7BE85EEA1F03E1137DCB90E9F82B2E73B6,9316BD6F9DBEBFA0B9F3029B1E396B7BE85EEA1F03E1137DCB90E9F82B2E73B6,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T200413_CST/states/grid_m16_l8_h1_f1_v0.sta,D997DEAC685DF3F912B6033397DAA362171544B2C9D798D5FF0D8E235C68D055,D997DEAC685DF3F912B6033397DAA362171544B2C9D798D5FF0D8E235C68D055,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T200413_CST/states/grid_m32_l1_h0_f0_v0.sta,F5072E51185DBED8F128B8A2453C10F168CB7A407E44522141354D7B5CC6D3CD,F5072E51185DBED8F128B8A2453C10F168CB7A407E44522141354D7B5CC6D3CD,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T200413_CST/states/grid_m32_l1_h0_f1_v0.sta,69694400D1D451234657DACB48AC43D3311870CFBB9E6C5138DB141045E2EC3B,69694400D1D451234657DACB48AC43D3311870CFBB9E6C5138DB141045E2EC3B,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T200413_CST/states/grid_m32_l1_h1_f0_v0.sta,83825C5C83D9EA9111CDA6C3A6AA3D4D523A887E0E76E5D2B5F046E9605CB872,83825C5C83D9EA9111CDA6C3A6AA3D4D523A887E0E76E5D2B5F046E9605CB872,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T200413_CST/states/grid_m32_l1_h1_f1_v0.sta,0FAD5702AFED386607846EA8FBCA134D8D5DC1CCC6514836AA99C5758E115494,0FAD5702AFED386607846EA8FBCA134D8D5DC1CCC6514836AA99C5758E115494,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T200413_CST/states/grid_m32_l2_h0_f0_v0.sta,8D09BB60ABC13A595243BB9A0668EC9130CD1A104812DB31D5DD583D20411556,8D09BB60ABC13A595243BB9A0668EC9130CD1A104812DB31D5DD583D20411556,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T200413_CST/states/grid_m32_l2_h0_f1_v0.sta,8D75F3267B655F89D8AF6412F1F6150E9B075F697666EA6152DED05C350980A5,8D75F3267B655F89D8AF6412F1F6150E9B075F697666EA6152DED05C350980A5,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T200413_CST/states/grid_m32_l2_h1_f0_v0.sta,EBD262E42E4339BFC62FCC7B5C79419CAB1005A377EC92388A3E11C242DAB81F,EBD262E42E4339BFC62FCC7B5C79419CAB1005A377EC92388A3E11C242DAB81F,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T200413_CST/states/grid_m32_l2_h1_f1_v0.sta,8AF7C9DD89D45CF2C74F44773F8690F09AB6F18DF0100C85330019D1FCA3AF0C,8AF7C9DD89D45CF2C74F44773F8690F09AB6F18DF0100C85330019D1FCA3AF0C,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T200413_CST/states/grid_m32_l4_h0_f0_v0.sta,EBC85B42F017F2765CCDA9F40C472DF60B73FFF00A7BAC1CE2B2749CC18FCADD,EBC85B42F017F2765CCDA9F40C472DF60B73FFF00A7BAC1CE2B2749CC18FCADD,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T200413_CST/states/grid_m32_l4_h0_f1_v0.sta,EA89D471C9F5723554D92E4F8C91394D79EF61068C6A67795B765308C0BF1C48,EA89D471C9F5723554D92E4F8C91394D79EF61068C6A67795B765308C0BF1C48,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T200413_CST/states/grid_m32_l4_h1_f0_v0.sta,1456E7E2AED7D4B3AC18E7982ED57AE1558643C29E89AFB3A86542166B80D499,1456E7E2AED7D4B3AC18E7982ED57AE1558643C29E89AFB3A86542166B80D499,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T200413_CST/states/grid_m32_l4_h1_f1_v0.sta,6A984C7028190A4EA67EAE265DA43360BD23652DAA556E637092138C076EDFA6,6A984C7028190A4EA67EAE265DA43360BD23652DAA556E637092138C076EDFA6,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T200413_CST/states/grid_m32_l8_h0_f0_v0.sta,A3362C028AC17DDAFE1AE2290D51A709E27740BDB08662D23F2B6729E5AB8DCB,A3362C028AC17DDAFE1AE2290D51A709E27740BDB08662D23F2B6729E5AB8DCB,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T200413_CST/states/grid_m32_l8_h0_f1_v0.sta,F232465A2084280FAF5DA53E3C58CCFA6E4C0066FC0ED4864C8418E5E257EDE5,F232465A2084280FAF5DA53E3C58CCFA6E4C0066FC0ED4864C8418E5E257EDE5,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T200413_CST/states/grid_m32_l8_h1_f0_v0.sta,158BCD2ADC1410EEE2B4FABE5C2377A880231C8EC8ACCA1DCFF29DA8A62B8F09,158BCD2ADC1410EEE2B4FABE5C2377A880231C8EC8ACCA1DCFF29DA8A62B8F09,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T200413_CST/states/grid_m32_l8_h1_f1_v0.sta,3EE1232D4C249E5299383ABECDDCDB27C0A30815B3F658D2C123C1209FA83031,3EE1232D4C249E5299383ABECDDCDB27C0A30815B3F658D2C123C1209FA83031,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T200413_CST/states/grid_m6_l4_h0_f0_v0.sta,09F126F73C6128A047BD606CAA86163914D3F01A8139AF98580E85A89ED633E8,09F126F73C6128A047BD606CAA86163914D3F01A8139AF98580E85A89ED633E8,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T200413_CST/states/grid_m6_l4_h0_f1_v0.sta,295AF10A6D559B1B3A0DBEE7E47AE88810236934E2FA2C3A052036FFD1CC00DD,295AF10A6D559B1B3A0DBEE7E47AE88810236934E2FA2C3A052036FFD1CC00DD,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T200413_CST/states/grid_m6_l4_h1_f0_v0.sta,30A7A3D44BD9FD77E0DB73C16584BA975846615A768FD7884C5FA8775E42C17E,30A7A3D44BD9FD77E0DB73C16584BA975846615A768FD7884C5FA8775E42C17E,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T200413_CST/states/grid_m6_l4_h1_f1_v0.sta,9B5864BA0BED4B73FB98BE867F694E3CDF369289EFEF37648F0DFADD1E7C8D9B,9B5864BA0BED4B73FB98BE867F694E3CDF369289EFEF37648F0DFADD1E7C8D9B,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T200413_CST/states/grid_m8_l1_h0_f0_v0.sta,BEDB8093FB1FFD34748749628727904EBA2962CF9F454342F77915DA4948737A,BEDB8093FB1FFD34748749628727904EBA2962CF9F454342F77915DA4948737A,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T200413_CST/states/grid_m8_l1_h0_f1_v0.sta,CC495B43E97E87B2941592D51CBCCF1C607691FE9C688063645705CAF794A743,CC495B43E97E87B2941592D51CBCCF1C607691FE9C688063645705CAF794A743,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T200413_CST/states/grid_m8_l1_h1_f0_v0.sta,A15B4586DC5010866C9FA42380406347258E451577498340EA4EDC348A2103FE,A15B4586DC5010866C9FA42380406347258E451577498340EA4EDC348A2103FE,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T200413_CST/states/grid_m8_l1_h1_f1_v0.sta,C32107127DB6E490283FB08B927791C085712FF8885937F7F1679232DBCCD629,C32107127DB6E490283FB08B927791C085712FF8885937F7F1679232DBCCD629,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T200413_CST/states/grid_m8_l2_h0_f0_v0.sta,7EC6751CB76FAFD7DBF8559F126A4B05DE2802CC1E991AC3040E19AFCF1EB345,7EC6751CB76FAFD7DBF8559F126A4B05DE2802CC1E991AC3040E19AFCF1EB345,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T200413_CST/states/grid_m8_l2_h0_f1_v0.sta,2F240B0703DB755A83248E85A933A964A9AA8C112F1766D1C175F43A8645BC17,2F240B0703DB755A83248E85A933A964A9AA8C112F1766D1C175F43A8645BC17,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T200413_CST/states/grid_m8_l2_h1_f0_v0.sta,E547CF6A7FE8D60406E97BDA447B22138F655D13A3A41E2E4FF2EB604EF1B655,E547CF6A7FE8D60406E97BDA447B22138F655D13A3A41E2E4FF2EB604EF1B655,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T200413_CST/states/grid_m8_l2_h1_f1_v0.sta,47E8A3932FF999F7ED606F3AA5FEF881D483880CE0744BFE0F0E86344841362E,47E8A3932FF999F7ED606F3AA5FEF881D483880CE0744BFE0F0E86344841362E,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T200413_CST/states/grid_m8_l4_h0_f0_v0.sta,6C7BAA8EA00217DCCA25696F756C7C9FB7FA42F0F1C376D5BBFA2180704202C4,6C7BAA8EA00217DCCA25696F756C7C9FB7FA42F0F1C376D5BBFA2180704202C4,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T200413_CST/states/grid_m8_l4_h0_f1_v0.sta,8E5E97E3ED5A297A73E1C178505B011420F29D2F51EAE6F0D4E428224D2F7F53,8E5E97E3ED5A297A73E1C178505B011420F29D2F51EAE6F0D4E428224D2F7F53,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T200413_CST/states/grid_m8_l4_h1_f0_v0.sta,5864E011716570B8AD58B9762F876159C6B8BD994AFBCAEC04C9029CB97168E9,5864E011716570B8AD58B9762F876159C6B8BD994AFBCAEC04C9029CB97168E9,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T200413_CST/states/grid_m8_l4_h1_f1_v0.sta,08B50DC89B466097978F651A7D464AFFF87DA029B0099E4D13EBC2B9FBB770D9,08B50DC89B466097978F651A7D464AFFF87DA029B0099E4D13EBC2B9FBB770D9,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T200413_CST/states/grid_m8_l8_h0_f0_v0.sta,5AA1DE322E8C53A1D6B78B8ED6F0EAE0BEB193F021F34CDEA605CB54A006B46C,5AA1DE322E8C53A1D6B78B8ED6F0EAE0BEB193F021F34CDEA605CB54A006B46C,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T200413_CST/states/grid_m8_l8_h0_f1_v0.sta,C4687A58C39E12D7FDC7C02FF57A49A9A38FFF75D984C6C0A631B6B852A53E2E,C4687A58C39E12D7FDC7C02FF57A49A9A38FFF75D984C6C0A631B6B852A53E2E,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T200413_CST/states/grid_m8_l8_h1_f0_v0.sta,F86D01FE80207944FB8A0C408A022E5B0517C6D25C568F42C6E766CC34CBBB95,F86D01FE80207944FB8A0C408A022E5B0517C6D25C568F42C6E766CC34CBBB95,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T200413_CST/states/grid_m8_l8_h1_f1_v0.sta,8CB2265C847B06F4BE7378A70556003FDE1E1AB3215C2B27F9D9D4AB5B5657C9,8CB2265C847B06F4BE7378A70556003FDE1E1AB3215C2B27F9D9D4AB5B5657C9,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T200413_CST/states/negative_m8_l2_h0_f0_v1.sta,7EC6751CB76FAFD7DBF8559F126A4B05DE2802CC1E991AC3040E19AFCF1EB345,7EC6751CB76FAFD7DBF8559F126A4B05DE2802CC1E991AC3040E19AFCF1EB345,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T200413_CST/states/negative_m8_l2_h0_f0_v2.sta,271AABE5E2D8B4D96D96A37B036505D6A1352AB765F7364ECCCC314A0E21A703,271AABE5E2D8B4D96D96A37B036505D6A1352AB765F7364ECCCC314A0E21A703,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T200413_CST/traces/grid_m6_l4_h0_f0_v0.tra,D7C5966CCABDB31EDF5B12ECF323475AD8B5C93D656D9497385B90B0F572F45F,D7C5966CCABDB31EDF5B12ECF323475AD8B5C93D656D9497385B90B0F572F45F,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T200413_CST/traces/negative_m8_l2_h0_f0_v1.tra,8543CAABBA24072B644A5F82C3DCA810A002B4DEE4E0C5BB1ADF86567D49D7C5,8543CAABBA24072B644A5F82C3DCA810A002B4DEE4E0C5BB1ADF86567D49D7C5,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,results/raw/prism_release_v7/20260905T200413_CST/traces/negative_m8_l2_h0_f0_v2.tra,1C704895130F8A44AC6C3D2B9385D80CF3335FA32B788CF1FC14D6F66D48C7D3,1C704895130F8A44AC6C3D2B9385D80CF3335FA32B788CF1FC14D6F66D48C7D3,MATCH
reports/PRISM_ALIGNMENT_OUTPUTS.sha256,tools/run_prism_release_v7.py,F14546A7725D532C6021F8E6152D845751BD13F5DEEC7B63A836DF4E2EF60C46,F14546A7725D532C6021F8E6152D845751BD13F5DEEC7B63A836DF4E2EF60C46,MATCH
